Daim,Knot
ignore,Cosmos
ignoreTimeScale,CosmosDutyPerch
loop,Deed
curve,Slush
image,Squat
sprite,Source
Renderer,Ancestor
spriteRenderer,SourceAncestor
Frame,Blast
currentFrameIndex,ErosionBlastSmile
timer,Shear
Framerate,Animation
currentFramerate,ErosionAnimation
Target_Type,Layout_Sick
Layout,Solemn
Layout_Type,Solemn_Sick
Run,Eke
Run_Time,Eke_Duty
Number,Clause
Layout_Number,Solemn_Clause
adjust,Script
adjustID,ScriptID
sv,If
Just,Near
ADJustInitType,ADNearCapeSick
sv_ADJustInitType,If_ADNearCapeSick
ADJustTime,ADNearDuty
sv_ADJustTime,If_ADNearDuty
Revenue,Scratch
adjustInitAdRevenue,ScriptCapeOfScratch
SDK,SDK
KEY,KEY
MAX_SDK_KEY,MAX_SDK_KEY
ID,ID
MAX_REWARD_ID,MAX_REWARD_ID
INTER,INTER
MAX_INTER_ID,MAX_INTER_ID
retry,Briny
Attempt,Flipper
retryAttempt,BrinyFlipper
Showing,Breakup
isShowingAd,ToBreakupOf
Network,Entwine
rewardNetworkName,PoorlyEntwineLust
Call,Volt
Back,Ruin
Action,Excite
rewardCallBackAction,PoorlyVoltRuinExcite
Success,Impetus
rewardSuccess,PoorlyImpetus
rewardIndex,PoorlySmile
interstitial,Manufacturer
interstitialNetworkName,ManufacturerEntwineLust
interstitialType,ManufacturerSick
interstitialIndex,ManufacturerSmile
Playing,Printer
Callbacks,Folkloric
adPlayingCallbacks,OrPrinterFolkloric
application,Oxfordshire
applicationPauseTimestamp,OxfordshireBladeHusbandry
Custom,Wisdom
RewardAdCustomData,LessonOfWisdomGush
Interstitial,Renunciation
InterstitialAdCustomData,RenunciationOfWisdomGush
dictionary,Convection
Message,Explore
dictionaryMessage,ConvectionExplore
value,Count
Bool,Five
valueBool,CountFive
valueBool2,CountFive2
Int,Map
valueInt,CountMap
valueInt2,CountMap2
valueInt3,CountMap3
Float,Acute
valueFloat,CountAcute
valueFloat2,CountAcute2
Double,Phrase
valueDouble,CountPhrase
valueDouble2,CountPhrase2
String,Tanker
valueString,CountTanker
valueString2,CountTanker2
valueGameObject,CountClanSubway
valueGameObject2,CountClanSubway2
valueGameObject3,CountClanSubway3
valueGameObject4,CountClanSubway4
Transform,Reference
valueTransform,CountReference
valueStringList,CountTankerPloy
Vec,Wok
valueVec,CountWok
valueVec2List,CountWok2Ploy
valueIntList,CountMapPloy
message,Celsius
messageCallBack,CelsiusVoltRuin
vec,Air
vec2_1,Air2_1
vec2_2,Air2_2
Login,Imply
Url,Peg
LoginUrl,ImplyPeg
ConfigUrl,MilletPeg
TimeUrl,DutyPeg
Adjust,Arouse
AdjustUrl,ArousePeg
Local,Cajun
User,Foot
LocalUserId,CajunFootWe
sv_LocalUserId,If_CajunFootWe
Server,Bottom
LocalServerId,CajunBottomWe
sv_LocalServerId,If_CajunBottomWe
Player,Sailor
IsNewPlayer,AxEarSailor
sv_IsNewPlayer,If_AxEarSailor
Bouns,Chunk
DailyBounsGetCount,MaserChunkAgeTruck
sv_DailyBounsGetCount,If_MaserChunkAgeTruck
Date,Wild
DailyBounsDate,MaserChunkWild
sv_DailyBounsDate,If_MaserChunkWild
NewUserStep,EarFootChop
sv_NewUserStep,If_EarFootChop
CashCoin,SeedVice
sv_CashCoin,If_SeedVice
Cumulative,Legitimate
CumulativeGoldCoin,LegitimateTalkVice
sv_CumulativeGoldCoin,If_LegitimateTalkVice
Token,Farce
sv_Token,If_Farce
CumulativeToken,LegitimateFarce
sv_CumulativeToken,If_LegitimateFarce
Amazon,Writer
sv_Amazon,If_Writer
CumulativeAmazon,LegitimateWriter
sv_CumulativeAmazon,If_LegitimateWriter
TotalGameTime,RigidClanDuty
sv_TotalGameTime,If_RigidClanDuty
FirstGetToken,FloodAgeFarce
sv_FirstGetToken,If_FloodAgeFarce
Has,Arm
Rate,Trap
HasShowRatePanel,ArmDaleTrapWould
sv_HasShowRatePanel,If_ArmDaleTrapWould
Lottery,Outside
CumulativeLottery,LegitimateOutside
sv_CumulativeLottery,If_LegitimateOutside
Already,Outline
Pass,Bowl
Levels,Resale
AlreadyPassLevels,OutlineBowlResale
sv_AlreadyPassLevels,If_OutlineBowlResale
NewUserStepFinish,EarFootChopWalker
sv_NewUserStepFinish,If_EarFootChopWalker
count,React
sv_task_level_count,If_Mote_Cheep_React
FirstSlot,FloodEmit
sv_FirstSlot,If_FloodEmit
FirstLevelUPSlot,FloodGripeUPEmit
sv_FirstLevelUPSlot,If_FloodGripeUPEmit
Adid,Alga
AdjustAdid,ArouseAlga
sv_AdjustAdid,If_ArouseAlga
trial,Spiny
num,Due
sv_ad_trial_num,If_Or_Spiny_Due
total,Worry
sv_total_ad_num,If_Worry_Or_Due
key,Bad
sv_energy_key,If_Indoor_Bad
time,Tall
stamp,Caste
sv_time_stamp_key,If_Tall_Caste_Bad
sv_ship_level,If_Sort_Cheep
exp,Fox
sv_ship_exp,If_Sort_Fox
fishcount,Associate
sv_total_fishcount,If_Worry_Associate
smallgame,Pheromone
sv_total_smallgame,If_Worry_Pheromone
fervertime,Printmaker
sv_total_fervertime,If_Worry_Printmaker
guide,Hover
center,Juggle
done,Mesh
sv_guide_boss_center_done,If_guide_Mode_Juggle_Mesh
first,Ridge
sv_guide_ferver_first_done,If_Hover_Decade_Ridge_Mesh
click,Aside
auto,Fort
shoot,Nurse
toggle,Mildly
sv_click_auto_shoot_toggle,If_Aside_Fort_Nurse_Mildly
mg,Of
Window,Subway
WindowOpen,WindowMark
mg_WindowOpen,mg_WindowMark
WindowClose,SubwayBlood
mg_WindowClose,Of_SubwayBlood
levelcomplete,Physiological
mg_ui_levelcomplete,Of_It_Physiological
addgold,Distant
mg_ui_addgold,Of_It_Distant
addtoken,Sociably
mg_ui_addtoken,Of_It_Sociably
addamazon,Streetcar
mg_ui_addamazon,Of_It_Streetcar
Suspend,Picture
GameSuspend,ClanPicture
mg_GameSuspend,Of_ClanPicture
Change,Border
ItemChange,StarBorder
mg_ItemChange_,Of_StarBorder_
Activity,Crescent
ActivityStateChange,CrescentEqualBorder
mg_ActivityStateChange_,Of_CrescentEqualBorder_
LevelMaxLevelChange,GripeRoeGripeBorder
mg_LevelMaxLevelChange,Of_GripeRoeGripeBorder
path,Cell
GoldCoin,TalkVice
path_GoldCoin_Sprite,Cell_TalkVice_Midway
Dimond,Coerce
path_Token_Sprite_Dimond,Cell_Farce_Midway_Coerce
Prefix,Trader
FishPrefabNamePrefix,EaseSeniorLustTrader
TIMEOUT,TIMEOUT
BaseUrl,ShedPeg
BaseLoginUrl,ShedImplyPeg
BaseConfigUrl,ShedMilletPeg
BaseTimeUrl,ShedDutyPeg
BaseAdjustUrl,ShedArousePeg
Code,Sill
GameCode,ClanCode
Channel,Lifeway
country,Endless
ConfigData,MilletGush
GameData,ClanGush
InitData,CapeGush
Manager,Awesome
adManager,OrAwesome
gaid,Chic
aid,Dig
idfa,Milk
ready_count,Habit_React
Rule,With
BlockRule,DrapeWith
DataFrom,GushLike
Sign,Fold
SignInData,FoldItGush
List_SignInData,Ploy_FoldItGush
Str,Per
UserDataStr,FootGushPer
UserData,FootGush
GetUserInfoCount,AgeFootSlumTruck
text,Moon
GetSuccess,AgeImpetus
Fail,Rend
GetFail,AgeFail
DEFAULT,DEFAULT
DEFAULT_TIMEOUT,DEFAULT_TIMEOUT
RETRY,RETRY
COUNT,COUNT
MAX_RETRY_COUNT,MAX_RETRY_COUNT
INTERVAL,INTERVAL
RETRY_INTERVAL,RETRY_INTERVAL
request,Magenta
Tasks,Under
requestTasks,MagentaUnder
Net,Ted
Work,Year
NetWorkGetList,TedYearAgePloy
NetWorkPostList,TedYearQuitPloy
URL,URL
Form,Jazz
PostSuccess,QuitImpetus
PostFail,QuitRend
target,Upland
targetImage,UplandTough
corners,Support
targetOffsetX,UplandPatronX
targetOffsetY,UplandPatronY
material,Identity
currentOffsetX,ErosionPatronX
currentOffsetY,ErosionPatronY
shrink,Oppose
shrinkTime,OpposeDuty
event,Notch
Penetrate,Estuarine
eventPenetrate,NotchEstuarine
targetWidth,UplandEnure
Height,Canopy
targetHeight,UplandCanopy
Velocity,Encircle
shrinkVelocityX,OpposeEncircleX
shrinkVelocityY,OpposeEncircleY
Dic,Hop
PoolDic,MoldHop
m_PoolDic,m_MoldHop
RootTransform,WestReference
m_RootTransform,m_WestReference
Destroyed,Herbicide
LastDestroyedFrame,MeanHerbicideBlast
s_LastDestroyedFrame,s_MeanHerbicideBlast
Application,Personality
Quitting,Aluminum
ApplicationQuitting,PersonalityAluminum
s_ApplicationQuitting,s_PersonalityAluminum
Toast,Briny
ToastText,ToastWelt
needStartRefresh,StarWaistReclaim
Tracker,Battery
TrackerName,BatteryLust
Adjust_TrackerName,Arouse_BatteryLust
AP,AP
Save_AP,Spot_AP
NormalModeName,FullerBarbLust
Distances,Infertile
Reason,Sawyer
Log,Rod
StepLog,ChopRod
ferverTransitionAnimator,DecadeStrongholdFaithful
Loading,Concert
Ani,Ago
OnLoadingAniFinish,ToConcertAgoWalker
homePanel,MoltWould
tip,May
tipRoot,MayWest
scaleDuration,WispyCollapse
visible,Insight
visibleDuration,InsightCollapse
popup,Mercy
popupEase,MercyPump
arrow,Alike
arrowRect,arrowLady
Tip,Rim
arrowTipRect,AlikeRimLady
root,Pink
rootRect,PinkLady
swim,Flee
swimSystem,FleeBureau
warnSpine,WideSlave
warnSpine2,WideSlave2
particle,Sunbaked
particleRoot,SunbakedWest
warnAnimName,WideDiscLust
fallback,European
fallbackToFirstAnim,EuropeanIDFloodDisc
edge,Town
Inset,Input
edgeInsetX,TownInputX
After,Among
arrowCloseDelayAfterSpine,AlikeBloodNomadAmongSlave
WarnRoutine,MessEdifice
m_WarnRoutine,m_MessEdifice
planner,Climate
use,Own
Flow,Hill
useBossWarnFlow,OwnKierMessHill
PendingBossData,BicycleKierGush
m_PendingBossData,m_BicycleKierGush
BossFishType,KierEaseSick
bossWarnSpineDuration,ModeMessSlaveCollapse
bossWarnPostDelay,ModeMessQuitNomad
BossPrefabCacheMap,KierSeniorHoverJay
m_BossPrefabCacheMap,m_KierSeniorHoverJay
SkeletonGraphic,AllusionPaucity
m_SkeletonGraphic,m_AllusionPaucity
texts,Prove
textsObj,ProveLap
particleObj,SunbakedLap
number,Corpse
numberText,CorpseWelt
original,Fearsome
originalScale,FearsomePerch
currentTween,ErosionWidow
overshoot,Mutoscope
overshootScale,MutoscopePerch
duration,Industry
ease,Girl
easeIn,GirlIt
easeOut,GirlMob
Particles,Informant
uiParticles,ItInformant
Systems,Concede
particleSystems,SunbakedConcede
override,Muscular
overrideDuration,MuscularCollapse
category,Salinity
burst,Truth
burstPrefab,TruthSenior
preload,Average
preloadCount,AverageTruck
categoryFxConfigs,SalinityOnPartial
spawnRoot,ScourWest
Concurrent,Coniferous
maxConcurrentBurstFx,WitConiferousVideoOn
high,Loud
Priority,Urbanize
Categories,Absorption
highPriorityCategories,LoudUrbanizeAbsorption
Overflow,Greenish
Slots,Twist
highPriorityOverflowSlots,LoudUrbanizeGreenishTwist
Initialized,Supposition
m_Initialized,m_Supposition
PoolMap,MoldJay
m_PoolMap,m_MoldJay
ReturnRoutineMap,SolelyEdificeJay
m_ReturnRoutineMap,m_SolelyEdificeJay
m_Prefab,m_Senior
m_Parent,m_Female
Rotation,Integral
DefaultLocalRotation,PredateCajunIntegral
m_DefaultLocalRotation,m_PredateCajunIntegral
DefaultLocalScale,PredateCajunPerch
m_DefaultLocalScale,m_PredateCajunPerch
m_Items,m_Peach
Binding,Stinger
BindingMap,StingerJay
m_BindingMap,m_StingerJay
zoom,Sort
zoomCamera,zoomRumble
Raw,Wed
zoomRawImage,SortWedTough
screen,Export
Point,Petal
screenPointCamera,ExportPetalRumble
zoomDuration,SortCollapse
zoomInOrthoSizeMultiplier,SortItBrassFuelNavigation
zoomInFovMultiplier,SortItSawNavigation
Lerp,Late
centerLerp,JuggleLate
centerOnTarget,JuggleToLayout
debug,Novel
debugLog,NovelRod
Coro,Wide
m_Coro,m_Coro
StartOrthoSize,WaistBrassFuel
m_StartOrthoSize,m_WaistBrassFuel
StartFov,WaistSaw
m_StartFov,m_WaistSaw
StartPos,WaistShe
m_StartPos,m_WaistShe
StartRot,WaistSex
m_StartRot,m_WaistSex
zoomWindow,SortSubway
window,Zigzag
Background,Collection
windowBackground,ZigzagCollection
zoomScale,SortPerch
tweenDuration,FatalCollapse
centerTargetInWindow,JuggleLayoutItSubway
reparent,Feasible
reparentTarget,FeasibleLayout
TargetFish,LayoutEase
m_TargetFish,m_LayoutEase
Original,Heighten
OriginalParent,HeightenFemale
m_OriginalParent,m_HeightenFemale
Sibling,Mundane
OriginalSiblingIndex,HeightenMundaneSmile
m_OriginalSiblingIndex,m_HeightenMundaneSmile
OriginalLocalScale,HeightenCajunPerch
m_OriginalLocalScale,m_HeightenCajunPerch
OriginalAnchoredPosition,HeightenFolkloreCompress
m_OriginalAnchoredPosition,m_HeightenFolkloreCompress
Delta,Blaze
OriginalSizeDelta,HeightenFuelBlaze
m_OriginalSizeDelta,m_HeightenFuelBlaze
Anchor,Bellow
OriginalAnchorMin,HeightenBellowKit
m_OriginalAnchorMin,m_HeightenBellowKit
OriginalAnchorMax,HeightenBellowRoe
m_OriginalAnchorMax,m_HeightenBellowRoe
Pivot,Twist
OriginalPivot,HeightenPivot
m_OriginalPivot,m_HeightenPivot
TargetCanvas,LayoutNation
m_TargetCanvas,m_LayoutNation
UICam,UIKea
m_UICam,m_UIKea
ferverProgressImage,DecadeCarelessTough
fill,Tell
fillAnimSpeed,TellDiscPreen
ferverTransitionObject,DecadeStrongholdSubway
ferverTransitionStateName,DecadeStrongholdEqualLust
hideTransitionObjectOnFinish,RateStrongholdSubwayToWalker
Particle,Pakistan
ferverTransitionParticle,DecadeStrongholdPakistan
ferverTransitionParticle1,DecadeStrongholdPakistan1
Active,Freeze
ferverFerverActiveParticle,DecadeEntireFreezePakistan
ferverFerverActiveParticle2,DecadeEntireFreezePakistan2
Lang,Soft
LangSkeleton,SoftAllusion
m_LangSkeleton,m_SoftAllusion
CurrentProgress,ReliantCareless
m_CurrentProgress,m_ReliantCareless
NeedProgress,EvenCareless
m_NeedProgress,m_EvenCareless
RemainingSeconds,AmusementHemlock
m_RemainingSeconds,m_AmusementHemlock
TotalSeconds,RigidHemlock
m_TotalSeconds,m_RigidHemlock
TargetFill,LayoutLuck
m_TargetFill,m_LayoutLuck
IsEnterTransitionPlaying,AxStarkStrongholdPrinter
m_IsEnterTransitionPlaying,m_AxStarkStrongholdPrinter
SlotPanelName,EmitWouldLust
LuckyCardPanelName,ScrubSlumWouldLust
FeverPrePauseRemainingKillCount,RebelSunBladeAmusementMistTruck
m_FeverPrePauseRemainingKillCount,m_RebelSunBladeAmusementMistTruck
Co,By
LittleGameSchedulerCo,SewageClanSituationCo
m_LittleGameSchedulerCo,m_SewageClanSituationCo
Mini,Firm
MiniGameIntroCo,FirmClanArrayBy
m_MiniGameIntroCo,m_FirmClanArrayBy
Enabled,Reaumur
LittleGameSchedulerEnabled,SewageClanSituationReaumur
m_LittleGameSchedulerEnabled,m_SewageClanSituationReaumur
Waiting,Alumina
WaitingItemType,AluminaStarSick
m_WaitingItemType,m_AluminaStarSick
Timer,Texas
Elapsed,Harmony
Unscaled,Spoonful
TimerElapsedUnscaled,TexasHarmonySpoonful
m_TimerElapsedUnscaled,m_TexasHarmonySpoonful
IsFirstTriggerPending,AxFloodSeepageBicycle
m_IsFirstTriggerPending,m_AxFloodSeepageBicycle
LittleGameIntervalSeconds,SewageClanContractHemlock
m_LittleGameIntervalSeconds,m_SewageClanContractHemlock
MiniGameCountBeforeBoss,FirmClanTruckPolicyKier
m_MiniGameCountBeforeBoss,m_FirmClanTruckPolicyKier
Since,Beast
FinishedMiniGameCountSinceBoss,DormancyFirmClanTruckBeastKier
m_FinishedMiniGameCountSinceBoss,m_DormancyFirmClanTruckBeastKier
LastMiniGamePanelName,MeanFirmClanWouldLust
m_LastMiniGamePanelName,m_MeanFirmClanWouldLust
PendingMiniGamePanelName,BicycleFirmClanWouldLust
m_PendingMiniGamePanelName,m_BicycleFirmClanWouldLust
FerverKillProgress,EntireMistCareless
m_FerverKillProgress,m_EntireMistCareless
FerverKillNeedCount,EntireMistEvenTruck
m_FerverKillNeedCount,m_EntireMistEvenTruck
IsFeverEnterTransitionPending,AxRebelStarkStrongholdBicycle
m_IsFeverEnterTransitionPending,m_AxRebelStarkStrongholdBicycle
m_Cash,m_Seed
m_Diamond,m_Linkage
CountText,TruckWelt
m_CountText,m_TruckWelt
Break,Valid
BreakFx,ValidOn
m_BreakFx,m_ValidOn
m_Rect,m_Lady
Controller,Demobilize
m_Controller,m_Demobilize
RewardType,LessonSick
m_RewardType,m_LessonSick
RewardCount,LessonTruck
m_RewardCount,m_LessonTruck
Rise,Wake
RiseSpeed,WakePreen
m_RiseSpeed,m_WakePreen
MinX,KitX
m_MinX,m_KitX
MaxX,RoeX
m_MaxX,m_RoeX
TopY,FewY
m_TopY,m_FewY
BottomY,EnamelY
m_BottomY,m_EnamelY
Direction,Deformity
MoveDirection,LoneDeformity
m_MoveDirection,m_LoneDeformity
Hit,Fad
Handled,Promote
HitHandled,FadHandled
m_HitHandled,m_FadHandled
UseUnscaledTime,HueSpoonfulDuty
m_UseUnscaledTime,m_HueSpoonfulDuty
Paused,Solely
IsGameplayPaused,AxSparselyPaused
m_IsGameplayPaused,m_AxSparselyPaused
Bursting,Duchenne
IsSpawnBursting,AxAlikeDuchenne
m_IsSpawnBursting,m_AxAlikeDuchenne
SpawnBurstTargetY,AlikeVideoLayoutY
m_SpawnBurstTargetY,m_AlikeVideoLayoutY
SpawnBurstSpeed,AlikeVideoPreen
m_SpawnBurstSpeed,m_AlikeVideoPreen
Sway,Hike
SwayTime,HikeDuty
m_SwayTime,m_HikeDuty
Amplitude,Fertilize
SwayAmplitude,HikeFertilize
m_SwayAmplitude,m_HikeFertilize
Frequency,Refurbish
SwayFrequency,HikeRefurbish
m_SwayFrequency,m_HikeRefurbish
StartAnchoredX,WaistFolkloreX
m_StartAnchoredX,m_WaistFolkloreX
ScaleFrequency,PerchRefurbish
m_ScaleFrequency,m_PerchRefurbish
ScaleRange,PerchRadio
m_ScaleRange,m_PerchRadio
SpawnBurstHeight,AlikeVideoCanopy
SpawnBurstSpeedMultiplier,AlikeVideoPreenNavigation
SpawnBurstMinSpeed,AlikeVideoKitPreen
Bubble,Speech
Unit,Dive
BubbleUnitAmount,SpeechDiveSadden
Area,Till
spawnArea,ScourTill
bubble,Induct
bubblePrefab,InductSenior
Bound,Fully
bubbleBoundTop,InductFullyFew
bubbleBoundBottom,InductFullyEnamel
Left,Ling
bubbleBoundLeft,InductFullyLing
Right,Biter
bubbleBoundRight,InductFullyBiter
pool,Four
Prewarm,Fibrous
poolPrewarmCount,FourFibrousTruck
rise,Sear
riseSpeedMin,SearPreenKit
riseSpeedMax,SearPreenRoe
top,Peg
topPadding,topPublish
useUnscaledTime,OwnSpoonfulDuty
Batch,Guild
SpawnBatchIntervalSeconds,AlikeGuildContractHemlock
SpawnInBatchIntervalSeconds,AlikeItGuildContractHemlock
SpawnBatchMinCount,AlikeGuildKitTruck
SpawnBatchMaxCount,AlikeGuildRoeTruck
m_Pool,m_Mold
Alive,Coach
Bubbles,Shutter
AliveBubbles,CoachShutter
m_AliveBubbles,m_CoachShutter
PendingSpawnQueue,BicycleAlikeApart
m_PendingSpawnQueue,m_BicycleAlikeApart
SpawnCoroutine,AlikeImmensely
m_SpawnCoroutine,m_AlikeImmensely
Hidden,Fungal
BubblesHiddenByFerver,ShutterFungalMeEntire
m_BubblesHiddenByFerver,m_ShutterFungalMeEntire
PausedByGameplay,SolelyMeSparsely
m_PausedByGameplay,m_SolelyMeSparsely
RotText,SexWelt
rewardId,PoorlyWe
rewardName,PoorlyLust
rewardCount,PoorlyTruck
probability,Universally
probabilityBps,UniversallyTon
wheel,Dimly
wheelRoot,wheelWest
panel,Apace
panelRoot,ApaceWest
hidden,Locate
hiddenPosY,LocateSheY
shown,Sandy
shownPosY,SandySheY
panelAnimDuration,ApaceDiscCollapse
panelAnimEase,ApaceDiscPump
display,Warbler
displaySlotCount,WarblerEmitTruck
rewardConfigs,PoorlyPartial
Order,Viral
displayRewardOrder,WarblerLessonViral
displayRewardTypeOrder,WarblerLessonSickViral
displayRewardCountOrder,WarblerLessonTruckViral
extra,Inter
Rounds,Unused
extraRounds,InterUnused
clockwise,Transpose
spin,Flop
spinDuration,FlopCollapse
retrigger,Democracy
retriggerCooldown,DemocracySargeant
Curve,Venom
spinCurve,FlopVenom
Entrt,Trial
Partical,Nearness
EntrtPartical,TrialNearness
m_EntrtPartical,m_TrialNearness
WinPartical,JayNearness
m_WinPartical,m_JayNearness
spinCo,FlopBy
currentZ,ErosionZ
runtime,Dolphin
runtimeReady,DolphinFrost
panelTween,ApaceWidow
unlock,Inward
unlockTween,InwardWidow
Locked,Heroic
spinLocked,FlopHeroic
pendingSpinByProbabilityCount,AttractHeadMeDistinctionTruck
isFeverTransitionPending,ToRebelStrongholdBicycle
wheelItems,DimlyPeach
Wall,Even
Tag,Don
WallTag,WallDon
FishTag,EaseDon
Projectile,Livelihood
m_Projectile,m_Livelihood
FishHitCount,EaseFadTruck
m_FishHitCount,m_EaseFadTruck
Slow,Jolt
FishHitCountForSlow,EaseFadTruckFitJolt
m_FishHitCountForSlow,m_EaseFadTruckFitJolt
Evaluated,Gunpowder
ShotEvaluated,BeamGunpowder
m_ShotEvaluated,m_BeamGunpowder
ComboAnim,AphidDisc
m_ComboAnim,m_AphidDisc
TestZoomDuration,LeanVineCollapse
m_TestZoomDuration,m_LeanVineCollapse
DebugHitFish,HurryFadEase
m_DebugHitFish,m_HurryFadEase
Triggered,Inanimate
IsZoomTriggeredForThisShot,AxVineTriggeredFitWindBeam
m_IsZoomTriggeredForThisShot,m_AxVineTriggeredFitWindBeam
Consumed,Populate
BossCloseupConsumedThisShot,KierGazellePopulateWindBeam
m_BossCloseupConsumedThisShot,m_KierGazellePopulateWindBeam
Non,His
BossNonLethalHitConsumedThisHookShot,KierHisLiquidFadPopulateWindDownBeam
m_BossNonLethalHitConsumedThisHookShot,m_KierHisLiquidFadPopulateWindDownBeam
EnableUIZoomWindowTest,VoyageUIVineSubwayLean
m_EnableUIZoomWindowTest,m_VoyageUIVineSubwayLean
UIZoomScale,UIVinePerch
m_UIZoomScale,m_UIVinePerch
UIZoomWindowController,UIVineSubwayDemobilize
m_UIZoomWindowController,m_UIVineSubwayDemobilize
Magnifier,Fascinate
Only,Four
EnableMagnifierCamOnlyTest,VoyageFascinateKeaOnlyLean
m_EnableMagnifierCamOnlyTest,m_VoyageFascinateKeaOnlyLean
MagnifierOnlyController,FascinateFourDemobilize
m_MagnifierOnlyController,m_FascinateFourDemobilize
Stop,Sect
Disable,Chapter
StopMagnifierOnlyOnDisableForTest,SectFascinateFourToChapterFitLean
m_StopMagnifierOnlyOnDisableForTest,m_SectFascinateFourToChapterFitLean
move,Hurt
moveSpeed,movePreen
m_Direction,m_Deformity
Traveled,Amenable
m_Traveled,m_Amenable
Length,Oliver
MaxLength,RoeOliver
m_MaxLength,m_RoeOliver
Flying,Maiden
IsFlying,AxMaiden
m_IsFlying,m_AxMaiden
Recycle,Topsoil
OnRecycle,ToRecycle
m_OnRecycle,m_ToRecycle
SourcePrefab,InventSenior
m_SourcePrefab,m_InventSenior
CloseupSpeedMultiplier,GazellePreenNavigation
m_CloseupSpeedMultiplier,m_GazellePreenNavigation
Idle,Rome
ShipIdleAnimName,PermRomeDiscLust
ShipFireAnimName,PermPastDiscLust
Gun,Lop
GunGraphic,LopPaucity
m_GunGraphic,m_LopPaucity
GunFireOver,LopPastMelt
La,My
Gonging,Stinger
GunLaGonging,LopMyGonging
GunFire,LopPast
Gong,Half
GunLLaGongOver,LopLMyHalfMelt
swing,Pinch
swingNew,PinchEar
Shoot,Prior
autoShootIntervalSeconds,FortPriorContractHemlock
Off,Sky
autoOffSprite,FortSkyMidway
autoOnSprite,FortToMidway
feedback,American
feedbackTarget,AmericanLayout
clickDownScale,AsideTearPerch
Feedback,Colossal
clickFeedbackDuration,AsideColossalCollapse
AutoEnabled,PikeReaumur
m_AutoEnabled,m_PikeReaumur
PausedByTransition,SolelyMeStronghold
m_PausedByTransition,m_SolelyMeStronghold
AutoLoopCo,PikeWeltBy
m_AutoLoopCo,m_PikeWeltBy
ClickFeedbackCo,TheseColossalBy
m_ClickFeedbackCo,m_TheseColossalBy
Origin,Foster
FeedbackOriginScale,ColossalFosterPerch
m_FeedbackOriginScale,m_ColossalFosterPerch
Toggle,Parent
LastToggleFrame,MeanParentBlast
m_LastToggleFrame,m_MeanParentBlast
long,Help
Press,Seedy
longPressThresholdSeconds,HelpSeedyHomemakerHemlock
cancel,Wholly
Exit,Mint
cancelOnExit,WhollyToMint
Visual,Potash
ferverPressVisualDuration,DecadeSeedyPotashCollapse
normal,Oblige
normalSprite,ObligeMidway
pressed,Diamond
pressedSprite,DiamondMidway
Pointer,Stomach
IsPointerDown,AxStomachTear
m_IsPointerDown,m_AxStomachTear
Began,Shade
BeganThisPress,ShadeWindSeedy
m_BeganThisPress,m_ShadeWindSeedy
PointerId,StomachWe
m_PointerId,m_StomachWe
Wait,Tour
Long,Ford
WaitLongPressCo,TourFordSeedyBy
m_WaitLongPressCo,m_TourFordSeedyBy
ResetVisualCo,ChartPotashBy
m_ResetVisualCo,m_ChartPotashBy
require,Various
requireLongPressToBegin,VariousFordSeedyIDGlial
idle,Tele
idleAnimName,TeleDiscLust
hit,Eye
hitAnimName,EyeDiscLust
Single,Forget
ferverSingleHitAnimNameA,DecadeForgetFadDiscLustA
ferverSingleHitAnimNameB,DecadeForgetFadDiscLustB
idleAnimBaseTimeScale,TeleDiscShedDutyPerch
idleAnimSpeedMultiplier,TeleDiscPreenNavigation
hitAnimTimeScale,EyeDiscDutyPerch
death,Widen
deathAnimTimeScale,WidenDiscDutyPerch
attacker,Observer
attackerTag,ObserverDon
can,Ant
Be,If
canBeHookHit,AntBeDownFad
disable,Leaning
Collider,Condense
disableColliderOnHit,LeaningCondenseToFad
isBossFish,ToKierEase
Weak,Pore
bossWeakCollider,ModePoreCondense
bossCloseupTriggerCollider,ModeGazelleSeepageCondense
bossNonLethalHitAnimName,ModeHisLiquidFadDiscLust
prefab,Offset
Facing,Unused
prefabFacing,OffsetFacing
speedRange,RivalRadio
scaleRange,WispyRadio
vertical,Mechanic
Bands,Music
verticalSpawnBands,MechanicAlikeMusic
Extra,Binge
Buffer,Tethys
spawnExtraBuffer,ScourBingeTethys
recycle,Firearm
recycleExtraBuffer,FirearmBingeTethys
Variant,Bravely
enableIdleSpeedVariant,MalletRomePreenBravely
Sec,Dog
idleSpeedVariantTriggerIntervalSec,TelePreenBravelySeepageContractDog
idleSpeedVariantTriggerProbability,TelePreenBravelySeepageDistinction
idleSpeedVariantDurationSec,TelePreenBravelyCollapseDog
Accel,Adopt
idleSpeedVariantAccelProbability,TelePreenBravelyAdoptDistinction
idleSpeedVariantAccelPercent,TelePreenBravelyAdoptConsist
Decel,Pinch
idleSpeedVariantDecelPercent,TelePreenBravelyDecelConsist
idleSpeedVariantRampTimeSec,TelePreenBravelyBlueDutyDog
steer,Larva
Turn,Gift
steerTurnTriggerIntervalSec,LarvaGiftSeepageContractDog
steerTurnTriggerProbability,LarvaGiftSeepageDistinction
steerTurnTotalDurationSec,LarvaGiftRigidCollapseDog
Positive,Bluebird
Pitch,Crush
steerPositivePitchProbability,LarvaBluebirdCrushDistinction
Deg,Rod
steerPositivePitchDeg,LarvaBluebirdCrushDeg
Negative,Ideology
